2023-04-25 10:56:20 AM - INFO: ========start:2023-04-25 10:56:20========
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_event_info_202*/_search HTTP/1.1" 200 3746
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_ptrecord_audit_log_202*/_search HTTP/1.1" 200 1817
2023-04-25 10:56:30 AM - DEBUG: starting thread (client mode): 0x83decd60
2023-04-25 10:56:30 AM - DEBUG: Local version/idstring: SSH-2.0-paramiko_2.12.0
2023-04-25 10:56:30 AM - DEBUG: Remote version/idstring: SSH-2.0-OpenSSH_7.4
2023-04-25 10:56:30 AM - INFO: Connected (version 2.0, client OpenSSH_7.4)
2023-04-25 10:56:30 AM - DEBUG: === Key exchange possibilities ===
2023-04-25 10:56:30 AM - DEBUG: kex algos: curve25519-sha256, curve25519-sha256@libssh.org, ecdh-sha2-nistp256, ecdh-sha2-nistp384, ecdh-sha2-nistp521, diffie-hellman-group-exchange-sha256, diffie-hellman-group16-sha512, diffie-hellman-group18-sha512, diffie-hellman-group-exchange-sha1, diffie-hellman-group14-sha256, diffie-hellman-group14-sha1, diffie-hellman-group1-sha1
2023-04-25 10:56:30 AM - DEBUG: server key: ssh-rsa, rsa-sha2-512, rsa-sha2-256, ecdsa-sha2-nistp256, ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: client encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: server encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: client mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: server mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: client compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: server compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: client lang: <none>
2023-04-25 10:56:30 AM - DEBUG: server lang: <none>
2023-04-25 10:56:30 AM - DEBUG: kex follows: False
2023-04-25 10:56:30 AM - DEBUG: === Key exchange agreements ===
2023-04-25 10:56:30 AM - DEBUG: Kex: curve25519-sha256@libssh.org
2023-04-25 10:56:30 AM - DEBUG: HostKey: ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: Cipher: aes128-ctr
2023-04-25 10:56:30 AM - DEBUG: MAC: hmac-sha2-256
2023-04-25 10:56:30 AM - DEBUG: Compression: none
2023-04-25 10:56:30 AM - DEBUG: === End of kex handshake ===
2023-04-25 10:56:30 AM - DEBUG: kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2023-04-25 10:56:30 AM - DEBUG: Switch to new keys ...
2023-04-25 10:56:30 AM - DEBUG: Adding ssh-ed25519 host key for 192.168.4.107: b'fe8067d89cfddbfb403e7319b768da20'
2023-04-25 10:56:30 AM - DEBUG: Got EXT_INFO: {'server-sig-algs': b'rsa-sha2-256,rsa-sha2-512'}
2023-04-25 10:56:31 AM - DEBUG: Trying discovered key b'fc905ceda7e5751ebb16956975d1e921' in C:\Users\DELL/.ssh/id_rsa
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - DEBUG: Finalizing pubkey algorithm for key of type 'ssh-rsa'
2023-04-25 10:56:31 AM - DEBUG: Our pubkey algorithm list: ['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa']
2023-04-25 10:56:31 AM - DEBUG: Server-side algorithm list: ['rsa-sha2-256', 'rsa-sha2-512']
2023-04-25 10:56:31 AM - DEBUG: Agreed upon 'rsa-sha2-512' pubkey algorithm
2023-04-25 10:56:31 AM - INFO: Authentication (publickey) failed.
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - INFO: Authentication (password) successful!
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet in: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Received global request "hostkeys-00@openssh.com"
2023-04-25 10:56:31 AM - DEBUG: Rejecting "hostkeys-00@openssh.com" global request from server.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet out: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Secsh channel 0 opened.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Sesch channel 0 request ok
2023-04-25 10:56:31 AM - DEBUG: [chan 0] EOF received (0)
2023-04-25 10:56:41 AM - INFO: 192.168.4.107的es开始的数据-----21699323, es_lost开始的数据-----228038
2023-04-25 10:56:42 AM - INFO: 日志总量： 4550,  用时： 0.262, 速率:  17378, 此时的间隔为: 0.7553
2023-04-26 14:13:27 PM - INFO: 日志总量： 38460600,  用时： 8229.951, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:28 PM - INFO: 日志总量： 38465200,  用时： 8230.936, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:29 PM - INFO: 日志总量： 38469800,  用时： 8231.912, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:30 PM - INFO: 日志总量： 38474400,  用时： 8232.902, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:31 PM - INFO: 日志总量： 38479000,  用时： 8233.884, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:32 PM - INFO: 日志总量： 38483600,  用时： 8234.858, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:33 PM - INFO: 日志总量： 38488200,  用时： 8235.859, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:34 PM - INFO: 日志总量： 38492800,  用时： 8236.842, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:35 PM - INFO: 日志总量： 38497400,  用时： 8237.819, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:36 PM - INFO: 日志总量： 38502000,  用时： 8238.804, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:37 PM - INFO: 日志总量： 38506600,  用时： 8239.78, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:38 PM - INFO: 日志总量： 38511200,  用时： 8240.754, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:39 PM - INFO: 日志总量： 38515800,  用时： 8241.736, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:40 PM - INFO: 日志总量： 38520400,  用时： 8242.707, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:41 PM - INFO: 日志总量： 38525000,  用时： 8243.691, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:42 PM - INFO: 日志总量： 38529600,  用时： 8244.678, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:43 PM - INFO: 日志总量： 38534200,  用时： 8245.655, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:44 PM - INFO: 日志总量： 38538800,  用时： 8246.637, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:45 PM - INFO: 日志总量： 38543400,  用时： 8247.622, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:45 PM - INFO: 日志总量： 38548000,  用时： 8248.608, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:46 PM - INFO: 日志总量： 38552600,  用时： 8249.578, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:47 PM - INFO: 日志总量： 38557200,  用时： 8250.579, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:48 PM - INFO: 日志总量： 38561800,  用时： 8251.566, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:49 PM - INFO: 日志总量： 38566400,  用时： 8252.538, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:50 PM - INFO: 日志总量： 38571000,  用时： 8253.528, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:51 PM - INFO: 日志总量： 38575600,  用时： 8254.509, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:52 PM - INFO: 日志总量： 38580200,  用时： 8255.489, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:53 PM - INFO: 日志总量： 38584800,  用时： 8256.476, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:54 PM - INFO: 日志总量： 38589400,  用时： 8257.449, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:55 PM - INFO: 日志总量： 38594000,  用时： 8258.429, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:56 PM - INFO: 日志总量： 38598600,  用时： 8259.423, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:57 PM - INFO: 日志总量： 38603200,  用时： 8260.402, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:58 PM - INFO: 日志总量： 38607800,  用时： 8261.392, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:59 PM - INFO: 日志总量： 38612400,  用时： 8262.373, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:00 PM - INFO: 日志总量： 38617000,  用时： 8263.364, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:01 PM - INFO: 日志总量： 38621600,  用时： 8264.345, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:02 PM - INFO: 日志总量： 38626200,  用时： 8265.33, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:03 PM - INFO: 日志总量： 38630800,  用时： 8266.31, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:04 PM - INFO: 日志总量： 38635400,  用时： 8267.281, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:05 PM - INFO: 日志总量： 38640000,  用时： 8268.284, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:06 PM - INFO: 日志总量： 38644600,  用时： 8269.26, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:07 PM - INFO: 日志总量： 38649200,  用时： 8270.252, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:08 PM - INFO: 日志总量： 38653800,  用时： 8271.24, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:09 PM - INFO: 日志总量： 38658400,  用时： 8272.221, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:10 PM - INFO: 日志总量： 38663000,  用时： 8273.204, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:11 PM - INFO: 日志总量： 38667600,  用时： 8274.192, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:12 PM - INFO: 日志总量： 38672200,  用时： 8275.174, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:13 PM - INFO: 日志总量： 38676800,  用时： 8276.161, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:14 PM - INFO: 日志总量： 38681400,  用时： 8277.146, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:15 PM - INFO: 日志总量： 38686000,  用时： 8278.126, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:16 PM - INFO: 日志总量： 38690600,  用时： 8279.104, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:17 PM - INFO: 日志总量： 38695200,  用时： 8280.088, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:18 PM - INFO: 日志总量： 38699800,  用时： 8281.069, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:19 PM - INFO: 日志总量： 38704400,  用时： 8282.053, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:20 PM - INFO: 日志总量： 38709000,  用时： 8283.043, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:21 PM - INFO: 日志总量： 38713600,  用时： 8284.022, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:22 PM - INFO: 日志总量： 38718200,  用时： 8285.0, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:23 PM - INFO: 日志总量： 38722800,  用时： 8285.988, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:24 PM - INFO: 日志总量： 38727400,  用时： 8286.962, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:25 PM - INFO: 日志总量： 38732000,  用时： 8287.956, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:26 PM - INFO: 日志总量： 38736600,  用时： 8288.951, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:27 PM - INFO: 日志总量： 38741200,  用时： 8289.929, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:28 PM - INFO: 日志总量： 38745800,  用时： 8290.904, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:29 PM - INFO: 日志总量： 38750400,  用时： 8291.905, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:30 PM - INFO: 日志总量： 38755000,  用时： 8292.899, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:31 PM - INFO: 日志总量： 38759600,  用时： 8293.869, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:32 PM - INFO: 日志总量： 38764200,  用时： 8294.867, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:33 PM - INFO: 日志总量： 38768800,  用时： 8295.844, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:34 PM - INFO: 日志总量： 38773400,  用时： 8296.818, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:35 PM - INFO: 日志总量： 38778000,  用时： 8297.814, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:36 PM - INFO: 日志总量： 38782600,  用时： 8298.8, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:37 PM - INFO: 日志总量： 38787200,  用时： 8299.778, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:38 PM - INFO: 日志总量： 38791800,  用时： 8300.762, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:39 PM - INFO: 日志总量： 38796400,  用时： 8301.741, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:40 PM - INFO: 日志总量： 38801000,  用时： 8302.718, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:41 PM - INFO: 日志总量： 38805600,  用时： 8303.692, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:42 PM - INFO: 日志总量： 38810200,  用时： 8304.67, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:43 PM - INFO: 日志总量： 38814800,  用时： 8305.652, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:44 PM - INFO: 日志总量： 38819400,  用时： 8306.645, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:45 PM - INFO: 日志总量： 38824000,  用时： 8307.623, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:45 PM - INFO: 日志总量： 38828600,  用时： 8308.606, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:46 PM - INFO: 日志总量： 38833200,  用时： 8309.586, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:47 PM - INFO: 日志总量： 38837800,  用时： 8310.556, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:48 PM - INFO: 日志总量： 38842400,  用时： 8311.53, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:49 PM - INFO: 日志总量： 38847000,  用时： 8312.516, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:50 PM - INFO: 日志总量： 38851600,  用时： 8313.485, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:51 PM - INFO: 日志总量： 38856200,  用时： 8314.457, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:52 PM - INFO: 日志总量： 38860800,  用时： 8315.457, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:53 PM - INFO: 日志总量： 38865400,  用时： 8316.43, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:54 PM - INFO: 日志总量： 38870000,  用时： 8317.411, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:55 PM - INFO: 日志总量： 38874600,  用时： 8318.4, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:56 PM - INFO: 日志总量： 38879200,  用时： 8319.379, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:57 PM - INFO: 日志总量： 38883800,  用时： 8320.356, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:58 PM - INFO: 日志总量： 38888400,  用时： 8321.35, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:14:59 PM - INFO: 日志总量： 38893000,  用时： 8322.337, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:00 PM - INFO: 日志总量： 38897600,  用时： 8323.314, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:01 PM - INFO: 日志总量： 38902200,  用时： 8324.306, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:02 PM - INFO: 日志总量： 38906800,  用时： 8325.285, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:03 PM - INFO: 日志总量： 38911400,  用时： 8326.27, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:04 PM - INFO: 日志总量： 38916000,  用时： 8327.271, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:05 PM - INFO: 日志总量： 38920600,  用时： 8328.246, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:06 PM - INFO: 日志总量： 38925200,  用时： 8329.218, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:07 PM - INFO: 日志总量： 38929800,  用时： 8330.212, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:08 PM - INFO: 日志总量： 38934400,  用时： 8331.182, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:09 PM - INFO: 日志总量： 38939000,  用时： 8332.172, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:10 PM - INFO: 日志总量： 38943600,  用时： 8333.164, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:11 PM - INFO: 日志总量： 38948200,  用时： 8334.154, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:12 PM - INFO: 日志总量： 38952800,  用时： 8335.124, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:13 PM - INFO: 日志总量： 38957400,  用时： 8336.111, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:14 PM - INFO: 日志总量： 38962000,  用时： 8337.088, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:15 PM - INFO: 日志总量： 38966600,  用时： 8338.066, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:16 PM - INFO: 日志总量： 38971200,  用时： 8339.065, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:17 PM - INFO: 日志总量： 38975800,  用时： 8340.033, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:18 PM - INFO: 日志总量： 38980400,  用时： 8341.014, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:19 PM - INFO: 日志总量： 38985000,  用时： 8342.0, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:20 PM - INFO: 日志总量： 38989600,  用时： 8342.985, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:21 PM - INFO: 日志总量： 38994200,  用时： 8343.962, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:22 PM - INFO: 日志总量： 38998800,  用时： 8344.944, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:23 PM - INFO: 日志总量： 39003400,  用时： 8345.925, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:24 PM - INFO: 日志总量： 39008000,  用时： 8346.907, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:25 PM - INFO: 日志总量： 39012600,  用时： 8347.906, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:26 PM - INFO: 日志总量： 39017200,  用时： 8348.885, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:27 PM - INFO: 日志总量： 39021800,  用时： 8349.861, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:28 PM - INFO: 日志总量： 39026400,  用时： 8350.854, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:29 PM - INFO: 日志总量： 39031000,  用时： 8351.826, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:30 PM - INFO: 日志总量： 39035600,  用时： 8352.804, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:31 PM - INFO: 日志总量： 39040200,  用时： 8353.795, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:32 PM - INFO: 日志总量： 39044800,  用时： 8354.776, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:33 PM - INFO: 日志总量： 39049400,  用时： 8355.752, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:34 PM - INFO: 日志总量： 39054000,  用时： 8356.743, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:35 PM - INFO: 日志总量： 39058600,  用时： 8357.726, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:36 PM - INFO: 日志总量： 39063200,  用时： 8358.706, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:37 PM - INFO: 日志总量： 39067800,  用时： 8359.696, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:38 PM - INFO: 日志总量： 39072400,  用时： 8360.686, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:39 PM - INFO: 日志总量： 39077000,  用时： 8361.671, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:40 PM - INFO: 日志总量： 39081600,  用时： 8362.651, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:41 PM - INFO: 日志总量： 39086200,  用时： 8363.624, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:41 PM - INFO: 日志总量： 39090800,  用时： 8364.604, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:42 PM - INFO: 日志总量： 39095400,  用时： 8365.592, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:43 PM - INFO: 日志总量： 39100000,  用时： 8366.578, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:44 PM - INFO: 日志总量： 39104600,  用时： 8367.573, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:45 PM - INFO: 日志总量： 39109200,  用时： 8368.575, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:46 PM - INFO: 日志总量： 39113800,  用时： 8369.553, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:47 PM - INFO: 日志总量： 39118400,  用时： 8370.541, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:48 PM - INFO: 日志总量： 39123000,  用时： 8371.518, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:49 PM - INFO: 日志总量： 39127600,  用时： 8372.5, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:50 PM - INFO: 日志总量： 39132200,  用时： 8373.479, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:51 PM - INFO: 日志总量： 39136800,  用时： 8374.466, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:52 PM - INFO: 日志总量： 39141400,  用时： 8375.45, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:53 PM - INFO: 日志总量： 39146000,  用时： 8376.434, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:54 PM - INFO: 日志总量： 39150600,  用时： 8377.426, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:55 PM - INFO: 日志总量： 39155200,  用时： 8378.422, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:56 PM - INFO: 日志总量： 39159800,  用时： 8379.405, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:57 PM - INFO: 日志总量： 39164400,  用时： 8380.39, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:58 PM - INFO: 日志总量： 39169000,  用时： 8381.386, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:15:59 PM - INFO: 日志总量： 39173600,  用时： 8382.364, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:00 PM - INFO: 日志总量： 39178200,  用时： 8383.371, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:01 PM - INFO: 日志总量： 39182800,  用时： 8384.356, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:02 PM - INFO: 日志总量： 39187400,  用时： 8385.339, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:03 PM - INFO: 日志总量： 39192000,  用时： 8386.325, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:04 PM - INFO: 日志总量： 39196600,  用时： 8387.299, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:05 PM - INFO: 日志总量： 39201200,  用时： 8388.27, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:06 PM - INFO: 日志总量： 39205800,  用时： 8389.26, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:07 PM - INFO: 日志总量： 39210400,  用时： 8390.243, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:08 PM - INFO: 日志总量： 39215000,  用时： 8391.224, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:09 PM - INFO: 日志总量： 39219600,  用时： 8392.214, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:10 PM - INFO: 日志总量： 39224200,  用时： 8393.19, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:11 PM - INFO: 日志总量： 39228800,  用时： 8394.164, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:12 PM - INFO: 日志总量： 39233400,  用时： 8395.156, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:13 PM - INFO: 日志总量： 39238000,  用时： 8396.135, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:14 PM - INFO: 日志总量： 39242600,  用时： 8397.103, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:15 PM - INFO: 日志总量： 39247200,  用时： 8398.089, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:16 PM - INFO: 日志总量： 39251800,  用时： 8399.06, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:16:17 PM - INFO: 日志总量： 39256400,  用时： 8400.038, 速率:  4673, 此时的间隔为: 0.74452
